Lasso Predicted Tuition,Lasso Lower 10% Quantile,Lasso Upper 90% Quantile
18867.40751556496,16681.168745198873,43473.0321919031
4881.0136291962735,16681.168745198873,43473.0321919031
20295.644946255572,16681.168745198873,43473.0321919031
17669.664112646955,16681.168745198873,43473.0321919031
33587.99717995257,16681.168745198873,43473.0321919031
18913.856972638845,16681.168745198873,43473.0321919031
44985.70572583315,16681.168745198873,43473.0321919031
22471.569681822828,16681.168745198873,43473.0321919031
20093.312774940056,16681.168745198873,43473.0321919031
18588.186393519965,16681.168745198873,43473.0321919031
15802.880661160307,16681.168745198873,43473.0321919031
53481.785365196614,16681.168745198873,43473.0321919031
31915.657899503512,16681.168745198873,43473.0321919031
22816.36548795993,16681.168745198873,43473.0321919031
41064.8059392157,16681.168745198873,43473.0321919031
30009.415385766606,16681.168745198873,43473.0321919031
30061.444636760712,16681.168745198873,43473.0321919031
31884.84002061399,16681.168745198873,43473.0321919031
25660.84817893701,16681.168745198873,43473.0321919031
24365.221661341744,16681.168745198873,43473.0321919031
26793.889844222005,16681.168745198873,43473.0321919031
24011.766732645676,16681.168745198873,43473.0321919031
20666.617605559815,16681.168745198873,43473.0321919031
24082.584997964073,16681.168745198873,43473.0321919031
18411.832317600092,16681.168745198873,43473.0321919031
18283.547868655005,16681.168745198873,43473.0321919031
21630.56111702792,16681.168745198873,43473.0321919031
28392.414358168655,16681.168745198873,43473.0321919031
22629.28869601472,16681.168745198873,43473.0321919031
28653.89509646787,16681.168745198873,43473.0321919031
14272.168055077764,16681.168745198873,43473.0321919031
4639.883194741669,16681.168745198873,43473.0321919031
15928.738787360442,16681.168745198873,43473.0321919031
57423.24831879111,16681.168745198873,43473.0321919031
34721.051393279355,16681.168745198873,43473.0321919031
30928.99452912487,16681.168745198873,43473.0321919031
29827.41904368943,16681.168745198873,43473.0321919031
37281.61189152238,16681.168745198873,43473.0321919031
40217.53505959931,16681.168745198873,43473.0321919031
21930.952081452833,16681.168745198873,43473.0321919031
19791.480728470986,16681.168745198873,43473.0321919031
20912.22729229408,16681.168745198873,43473.0321919031
27081.84483599898,16681.168745198873,43473.0321919031
27511.47510765361,16681.168745198873,43473.0321919031
19521.73341512309,16681.168745198873,43473.0321919031
39774.05298583019,16681.168745198873,43473.0321919031
36470.867043995604,16681.168745198873,43473.0321919031
39521.54844966126,16681.168745198873,43473.0321919031
27688.977766568834,16681.168745198873,43473.0321919031
23757.71754167316,16681.168745198873,43473.0321919031
25355.607002292596,16681.168745198873,43473.0321919031
22923.45563881043,16681.168745198873,43473.0321919031
13376.144606891758,16681.168745198873,43473.0321919031
29410.3193190689,16681.168745198873,43473.0321919031
51570.055593075944,16681.168745198873,43473.0321919031
49331.25960511941,16681.168745198873,43473.0321919031
19253.722175812465,16681.168745198873,43473.0321919031
26837.942675231356,16681.168745198873,43473.0321919031
20845.95593598324,16681.168745198873,43473.0321919031
29124.636933626552,16681.168745198873,43473.0321919031
11696.683589400422,16681.168745198873,43473.0321919031
27205.775490745622,16681.168745198873,43473.0321919031
16752.847278952853,16681.168745198873,43473.0321919031
17065.05646952065,16681.168745198873,43473.0321919031
22086.4282219021,16681.168745198873,43473.0321919031
36867.41683270443,16681.168745198873,43473.0321919031
35376.345320502616,16681.168745198873,43473.0321919031
35929.76016186268,16681.168745198873,43473.0321919031
32511.58223085407,16681.168745198873,43473.0321919031
28254.463796351938,16681.168745198873,43473.0321919031
47831.166991992824,16681.168745198873,43473.0321919031
9399.779697661805,16681.168745198873,43473.0321919031
28135.208125290996,16681.168745198873,43473.0321919031
24476.875514341944,16681.168745198873,43473.0321919031
26392.29497685446,16681.168745198873,43473.0321919031
17900.045591676597,16681.168745198873,43473.0321919031
41389.86028566159,16681.168745198873,43473.0321919031
33881.11172446892,16681.168745198873,43473.0321919031
33822.97145547414,16681.168745198873,43473.0321919031
42963.930742323486,16681.168745198873,43473.0321919031
39189.74627402032,16681.168745198873,43473.0321919031
19918.52284189285,16681.168745198873,43473.0321919031
11910.600693764976,16681.168745198873,43473.0321919031
24823.619361591907,16681.168745198873,43473.0321919031
15174.007500238167,16681.168745198873,43473.0321919031
15781.227607116653,16681.168745198873,43473.0321919031
16941.688476902866,16681.168745198873,43473.0321919031
19194.358038224244,16681.168745198873,43473.0321919031
26113.9119063101,16681.168745198873,43473.0321919031
41669.62122173881,16681.168745198873,43473.0321919031
25366.878606143382,16681.168745198873,43473.0321919031
34052.290340297215,16681.168745198873,43473.0321919031
29380.85011370372,16681.168745198873,43473.0321919031
45366.29213121423,16681.168745198873,43473.0321919031
14616.750753145141,16681.168745198873,43473.0321919031
24425.25303506158,16681.168745198873,43473.0321919031
37339.83992470517,16681.168745198873,43473.0321919031
33491.52071498224,16681.168745198873,43473.0321919031
36181.75565794525,16681.168745198873,43473.0321919031
18672.72834233049,16681.168745198873,43473.0321919031
31432.601356468982,16681.168745198873,43473.0321919031
38949.680937646684,16681.168745198873,43473.0321919031
10463.757344910839,16681.168745198873,43473.0321919031
63657.5160566954,16681.168745198873,43473.0321919031
31913.96968371187,16681.168745198873,43473.0321919031
22054.55127261244,16681.168745198873,43473.0321919031
17829.921860721195,16681.168745198873,43473.0321919031
27489.27034421448,16681.168745198873,43473.0321919031
24954.98003348961,16681.168745198873,43473.0321919031
28540.81782819003,16681.168745198873,43473.0321919031
21953.596340241664,16681.168745198873,43473.0321919031
31540.949171310105,16681.168745198873,43473.0321919031
24049.440818646373,16681.168745198873,43473.0321919031
34518.41345193946,16681.168745198873,43473.0321919031
28648.29214506193,16681.168745198873,43473.0321919031
29894.991941362136,16681.168745198873,43473.0321919031
34044.65976313384,16681.168745198873,43473.0321919031
23901.411309821273,16681.168745198873,43473.0321919031
18363.618562530733,16681.168745198873,43473.0321919031
23744.526476188348,16681.168745198873,43473.0321919031
6361.923290725565,16681.168745198873,43473.0321919031
