Lower Interval,Upper Interval
15410.7226693844,49580.099914964776
14900.889582774742,49582.20570524145
15318.114270928661,49632.660142832305
14505.592053578808,49384.28238225557
15438.485229409645,49407.680528253695
13890.113218460385,51160.95341483579
15590.86416958719,49113.04204704662
14543.457463337048,48260.72798688727
15295.339979757846,49326.32148784392
15449.158401455556,47771.55806519461
15532.619004380633,50296.39654037092
15086.024063618586,49981.56151487595
14864.765135649555,49894.966714453905
15651.4447447574,49650.70239890086
15106.608565592838,49257.61765961547
13772.14936509674,49396.618293339416
14131.078150565781,50575.22505627502
14141.34569615621,49089.13785517723
15007.178611063038,46294.19636294965
13972.8960542589,50343.070635888405
13423.779001077883,49249.63601052549
13683.275826030373,49787.701375177814
14809.439262903772,48485.423075824176
15362.28804852508,49101.261762230875
14318.513920401467,50329.98970384246
14634.08557783844,51030.28801860046
14996.017183162126,50147.52300436316
15219.88390073018,48078.356004485075
14232.820713349856,49551.22162492907
15358.369291323645,50782.67240168645
15399.028728851066,49605.010516902104
14026.219065892203,49686.580918458814
14091.59858293183,51082.065219050186
15311.64097713943,50839.843339180734
13276.156655132292,50413.96303835837
14790.372254768849,50534.793937340204
13906.827683666157,48894.28816256793
14804.342102511855,47301.043846943176
14650.799132564927,51564.503946550925
15209.68414325921,47976.71863616598
14932.54631291202,49523.59780392092
13350.219679679156,48096.15426922341
14858.524537062087,50509.991432955
15280.899688619344,49608.162853866816
13913.846847918303,48820.9754439679
14679.488275344047,49479.86432242934
14542.300927144843,50319.96285111437
12886.323340084778,50110.76088309287
14501.456800533433,51129.99516894809
15702.940778417913,48687.98041001799
14724.87184373563,49403.81715561171
15133.587949988956,50166.20586318948
14468.232193385122,48834.72315999522
13959.490911060644,48744.197751822896
15095.676806255386,49222.06456397294
15707.301552073206,47360.641290876025
14358.418517733879,49241.31420349807
14207.001431136008,50333.156241801364
15989.878620181944,48380.553319520935
15580.030594553702,47993.85934761492
14627.601289030421,49592.26990207029
14568.868790931461,51305.63589938588
14687.032165808845,48902.94675853911
14236.469031364406,49116.71482724292
14627.660913112046,51815.751049233346
14331.293607106216,49534.093586766445
15230.457011733455,47886.13488162288
16073.576928322786,50245.234915562876
14744.272127243876,48949.98703324247
14050.33769860477,51349.217071066996
14530.115432891418,48542.40920519331
14907.137352086687,49356.710536355065
15788.204003035316,46295.37311413562
16472.371473334406,48883.411656918885
15124.764552672495,50197.232467423855
14915.76262887151,48060.06664387829
13746.960119098963,49158.26192474776
15243.570247213951,49345.261692145425
15500.544186925224,49317.45363672343
14357.663141673445,50666.27065366224
15623.75653952889,49656.197994872105
14877.162772456833,51038.96975593398
13437.808715422205,51238.95504016799
13768.532334069976,49902.42228859929
14662.932592649275,48205.02547710311
13940.680492398855,48941.31191601108
14014.36225610861,49260.28864005813
13711.360483725528,48659.36590380061
13558.572500889248,51068.262271548905
14424.510129702976,49503.127213743166
15533.41153676864,45632.24329289258
15134.172975314632,49518.05915970175
13664.93514311422,50869.88939332072
14952.179998512052,50351.982133663914
15302.236080030154,49087.239580353686
13494.989641678252,52378.661882581
14645.571188508316,48714.483219649366
14464.843275402964,49437.92883454716
14369.332672072322,52244.34508290329
13832.33556539313,51060.27405674159
14017.705721969549,48167.59665020536
15308.444297450069,49191.804248146
15380.669441761886,51528.607807593005
14408.687953267048,48523.046985993366
15726.551135681228,49024.95061232557
14484.441205680054,49428.130986470605
14412.964817985772,50560.97574324845
14751.997977856468,49410.756345453185
14229.127283603586,49964.874829331726
15033.813387754202,49002.00474102289
15564.81115582924,48824.40549563525
15678.534456557736,48673.56503115301
14632.10298528641,49545.64350549203
13801.868609579718,48142.65345869377
14415.113912283885,50102.30430456404
14923.253190064026,51530.27531553412
15162.195265863196,48309.1155937379
14320.740203654734,48872.46740084891
15157.47771006867,51581.725061879886
15073.231124506114,48184.27684016077
15199.425495475183,48538.66036105578
14524.759933210411,48884.094238496524
13820.83680701673,47976.36552368005
14152.950066546906,49857.29465596124
15280.343647005839,50011.50649064846
14668.688131677642,49104.99824677284
14173.178800639645,51731.674022607855
